Date,Open,High,Low,Close,Adj Close,Volume
1/14/2015,17.809999,17.809999,17.25,17.5,17.5,99600
1/15/2015,17.6,17.6,16.690001,17.440001,17.440001,179900
1/16/2015,17.4,17.82,17.1,17.809999,17.809999,97600
1/20/2015,17.889999,18.280001,17.17,18.07,18.07,244500
1/21/2015,17.99,18.25,17.549999,18.01,18.01,219000
1/22/2015,18.049999,18.290001,17.785,18.110001,18.110001,129900
1/23/2015,18.139999,18.33,17.790001,18.200001,18.200001,99700
1/26/2015,18.07,18.35,17.98,18.27,18.27,195600
1/27/2015,18,18.5,17.91,17.969999,17.969999,551100
1/28/2015,18.08,18.08,17.23,17.77,17.77,176400
1/29/2015,17.809999,18.27,17.68,17.98,17.98,133100
1/30/2015,17.85,18.4,17.719999,17.790001,17.790001,349900
2/2/2015,17.75,18.15,17.17,18.110001,18.110001,256000
2/3/2015,18.129999,18.25,17.6,17.66,17.66,211400
2/4/2015,17.629999,18.030001,17.360001,17.870001,17.870001,261600
2/5/2015,17.809999,18.209999,17.51,17.969999,17.969999,386300
2/6/2015,18,18.389999,17.75,18.200001,18.200001,345800
2/9/2015,18.15,18.75,18.15,18.309999,18.309999,577600
2/10/2015,18.530001,18.530001,18.155001,18.25,18.25,274100
2/11/2015,18.290001,18.35,17.32,17.59,17.59,173600
2/12/2015,17.65,17.73,17.32,17.49,17.49,187400
2/13/2015,17.440001,17.65,17.08,17.110001,17.110001,115700
2/17/2015,17.08,17.15,16.92,17.129999,17.129999,177400
2/18/2015,17.1,17.309999,17.07,17.200001,17.200001,48300
2/19/2015,17.16,17.709999,17.110001,17.49,17.49,120400
2/20/2015,17.540001,17.790001,17.278,17.620001,17.620001,210500
2/23/2015,17.719999,18,17.49,17.790001,17.790001,180300
2/24/2015,17.719999,17.9,17.35,17.67,17.67,90200
2/25/2015,17.860001,17.9,17.48,17.879999,17.879999,70100
2/26/2015,17.799999,18,17.51,17.870001,17.870001,400600
2/27/2015,18,18.889999,18,18.48,18.48,554300
3/2/2015,18.4,18.530001,18.15,18.18,18.18,234900
3/3/2015,17.889999,18.129999,17.27,17.860001,17.860001,433200
3/4/2015,17.57,18.02,17.290001,17.629999,17.629999,329600
3/5/2015,17.51,18.120001,17.51,17.799999,17.799999,150600
3/6/2015,17.75,17.969999,17.35,17.74,17.74,474400
3/9/2015,17.809999,18.165001,17.77,18.049999,18.049999,181300
3/10/2015,18.07,19.4,18,19.129999,19.129999,931800
3/11/2015,19.15,19.299999,18.860001,19.23,19.23,236700
3/12/2015,19.25,21.24,19.120001,21.15,21.15,1929000
3/13/2015,21,21.9,20.809999,21.459999,21.459999,375500
3/16/2015,21.5,22.35,21.200001,22.32,22.32,355000
3/17/2015,22.190001,23.129999,22.190001,22.889999,22.889999,303600
3/18/2015,22.58,23.02,22.34,23.02,23.02,185100
3/19/2015,22.83,23.18,22.17,22.290001,22.290001,430400
3/20/2015,22.08,22.85,21.41,22.5,22.5,354300
3/23/2015,22.5,22.73,22.360001,22.540001,22.540001,197900
3/24/2015,22.48,22.790001,22.355,22.65,22.65,289200
3/25/2015,22.709999,23.120001,22.290001,22.629999,22.629999,336400
3/26/2015,22.5,22.780001,22.299999,22.48,22.48,185100
3/27/2015,22.530001,22.709999,22.26,22.49,22.49,142500
3/30/2015,22.469999,24.07,22.469999,23.950001,23.950001,347700
3/31/2015,23.809999,25.77,23.809999,25.58,25.58,447800
4/1/2015,25.77,25.9,25.280001,25.52,25.52,690600
4/2/2015,25.370001,25.700001,25,25.4,25.4,325000
4/6/2015,25.25,25.299999,24.709999,25,25,221900
4/7/2015,24.91,25.5,24.76,25,25,341700
4/8/2015,25.02,25.540001,24.77,25.15,25.15,177200
4/9/2015,25.24,25.24,24.200001,24.59,24.59,198600
4/10/2015,24.51,25.120001,24.360001,25.02,25.02,151500
4/13/2015,25,25.219999,24.91,25.219999,25.219999,225500
4/14/2015,25.299999,25.299999,24.959999,25.209999,25.209999,256400
4/15/2015,25.24,25.450001,24.950001,25,25,225200
4/16/2015,24.950001,25.525,24.76,25.110001,25.110001,309500
4/17/2015,25.1,25.540001,24.870001,25.5,25.5,518300
